0it [00:00, ?it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.51, em: 0.57, f1: 0.71, loss: 2.55 ||:  27%|##7       | 483/1761 [03:30<09:16,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.51, em: 0.57, f1: 0.71, loss: 2.54 ||:  27%|##7       | 484/1761 [03:30<09:15,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.51, em: 0.57, f1: 0.71, loss: 2.54 ||:  28%|##7       | 485/1761 [03:31<09:15,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.51, em: 0.57, f1: 0.71, loss: 2.54 ||:  28%|##7       | 486/1761 [03:31<09:14,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.51, em: 0.57, f1: 0.71, loss: 2.55 ||:  28%|##7       | 487/1761 [03:32<09:15,  2.29it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.51, em: 0.57, f1: 0.71, loss: 2.54 ||:  28%|##7       | 488/1761 [03:32<09:15,  2.29it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.51, em: 0.57, f1: 0.72, loss: 2.54 ||:  28%|##7       | 489/1761 [03:33<09:14,  2.29it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.51, em: 0.57, f1: 0.72, loss: 2.54 ||:  28%|##7       | 490/1761 [03:33<09:14,  2.29it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.51, em: 0.57, f1: 0.72, loss: 2.54 ||:  28%|##7       | 491/1761 [03:34<09:14,  2.29it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.51, em: 0.57, f1: 0.72, loss: 2.54 ||:  28%|##7       | 492/1761 [03:34<09:13,  2.29it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.51, em: 0.57, f1: 0.72, loss: 2.54 ||:  28%|##7       | 493/1761 [03:34<09:12,  2.29it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  28%|##8       | 494/1761 [03:35<09:11,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  28%|##8       | 495/1761 [03:35<09:11,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  28%|##8       | 496/1761 [03:35<09:10,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  28%|##8       | 497/1761 [03:36<09:09,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  28%|##8       | 498/1761 [03:36<09:09,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  28%|##8       | 499/1761 [03:36<09:08,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  28%|##8       | 500/1761 [03:37<09:07,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.51, em: 0.57, f1: 0.72, loss: 2.54 ||:  28%|##8       | 501/1761 [03:37<09:07,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  29%|##8       | 502/1761 [03:37<09:06,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  29%|##8       | 503/1761 [03:38<09:06,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.51, em: 0.57, f1: 0.72, loss: 2.54 ||:  29%|##8       | 504/1761 [03:38<09:05,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.51, em: 0.57, f1: 0.72, loss: 2.54 ||:  29%|##8       | 505/1761 [03:39<09:05,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  29%|##8       | 506/1761 [03:39<09:04,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  29%|##8       | 507/1761 [03:40<09:04,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  29%|##8       | 508/1761 [03:40<09:03,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  29%|##8       | 509/1761 [03:40<09:03,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  29%|##8       | 510/1761 [03:41<09:03,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  29%|##9       | 511/1761 [03:41<09:02,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  29%|##9       | 512/1761 [03:42<09:02,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  29%|##9       | 513/1761 [03:42<09:01,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  29%|##9       | 514/1761 [03:43<09:01,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  29%|##9       | 515/1761 [03:43<09:00,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  29%|##9       | 516/1761 [03:44<09:01,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  29%|##9       | 517/1761 [03:44<09:00,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  29%|##9       | 518/1761 [03:45<09:00,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  29%|##9       | 519/1761 [03:45<08:59,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  30%|##9       | 520/1761 [03:45<08:58,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  30%|##9       | 521/1761 [03:46<08:58,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  30%|##9       | 522/1761 [03:46<08:57,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  30%|##9       | 523/1761 [03:46<08:57,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  30%|##9       | 524/1761 [03:47<08:56,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  30%|##9       | 525/1761 [03:47<08:55,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  30%|##9       | 526/1761 [03:47<08:55,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  30%|##9       | 527/1761 [03:48<08:54,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  30%|##9       | 528/1761 [03:48<08:54,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  30%|###       | 529/1761 [03:49<08:53,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  30%|###       | 530/1761 [03:49<08:53,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  30%|###       | 531/1761 [03:49<08:52,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  30%|###       | 532/1761 [03:50<08:52,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  30%|###       | 533/1761 [03:51<08:52,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  30%|###       | 534/1761 [03:51<08:51,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  30%|###       | 535/1761 [03:51<08:50,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  30%|###       | 536/1761 [03:52<08:51,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  30%|###       | 537/1761 [03:53<08:51,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  31%|###       | 538/1761 [03:53<08:50,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  31%|###       | 539/1761 [03:54<08:51,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  31%|###       | 540/1761 [03:54<08:51,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  31%|###       | 541/1761 [03:55<08:50,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  31%|###       | 542/1761 [03:55<08:49,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  31%|###       | 543/1761 [03:55<08:48,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  31%|###       | 544/1761 [03:56<08:48,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  31%|###       | 545/1761 [03:56<08:48,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  31%|###1      | 546/1761 [03:57<08:47,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  31%|###1      | 547/1761 [03:57<08:46,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  31%|###1      | 548/1761 [03:57<08:46,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  31%|###1      | 549/1761 [03:58<08:45,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  31%|###1      | 550/1761 [03:58<08:45,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  31%|###1      | 551/1761 [03:59<08:45,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  31%|###1      | 552/1761 [03:59<08:44,  2.30it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  31%|###1      | 553/1761 [03:59<08:43,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  31%|###1      | 554/1761 [04:00<08:43,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  32%|###1      | 555/1761 [04:00<08:42,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  32%|###1      | 556/1761 [04:00<08:41,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  32%|###1      | 557/1761 [04:00<08:40,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  32%|###1      | 558/1761 [04:01<08:40,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  32%|###1      | 559/1761 [04:01<08:39,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  32%|###1      | 560/1761 [04:01<08:38,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.53 ||:  32%|###1      | 561/1761 [04:02<08:38,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  32%|###1      | 562/1761 [04:02<08:37,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  32%|###1      | 563/1761 [04:03<08:37,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  32%|###2      | 564/1761 [04:03<08:36,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  32%|###2      | 565/1761 [04:03<08:36,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  32%|###2      | 566/1761 [04:04<08:35,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.53 ||:  32%|###2      | 567/1761 [04:04<08:35,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.53 ||:  32%|###2      | 568/1761 [04:05<08:34,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.53 ||:  32%|###2      | 569/1761 [04:05<08:34,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.53 ||:  32%|###2      | 570/1761 [04:05<08:33,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.53 ||:  32%|###2      | 571/1761 [04:06<08:33,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.53 ||:  32%|###2      | 572/1761 [04:06<08:33,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.53 ||:  33%|###2      | 573/1761 [04:07<08:32,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.53 ||:  33%|###2      | 574/1761 [04:07<08:32,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.53 ||:  33%|###2      | 575/1761 [04:07<08:31,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  33%|###2      | 576/1761 [04:08<08:31,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  33%|###2      | 577/1761 [04:08<08:30,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.53 ||:  33%|###2      | 578/1761 [04:09<08:29,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.53 ||:  33%|###2      | 579/1761 [04:09<08:29,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.53 ||:  33%|###2      | 580/1761 [04:09<08:28,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  33%|###2      | 581/1761 [04:10<08:28,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  33%|###3      | 582/1761 [04:10<08:27,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.72, loss: 2.54 ||:  33%|###3      | 583/1761 [04:10<08:27,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  33%|###3      | 584/1761 [04:11<08:26,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  33%|###3      | 585/1761 [04:12<08:26,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  33%|###3      | 586/1761 [04:12<08:26,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  33%|###3      | 587/1761 [04:13<08:26,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  33%|###3      | 588/1761 [04:13<08:25,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  33%|###3      | 589/1761 [04:14<08:26,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  34%|###3      | 590/1761 [04:14<08:25,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  34%|###3      | 591/1761 [04:15<08:25,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  34%|###3      | 592/1761 [04:15<08:24,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  34%|###3      | 593/1761 [04:16<08:24,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  34%|###3      | 594/1761 [04:16<08:24,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  34%|###3      | 595/1761 [04:17<08:23,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  34%|###3      | 596/1761 [04:17<08:23,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  34%|###3      | 597/1761 [04:18<08:23,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  34%|###3      | 598/1761 [04:18<08:23,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  34%|###4      | 599/1761 [04:19<08:22,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  34%|###4      | 600/1761 [04:19<08:23,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  34%|###4      | 601/1761 [04:20<08:22,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  34%|###4      | 602/1761 [04:20<08:22,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  34%|###4      | 603/1761 [04:21<08:21,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  34%|###4      | 604/1761 [04:21<08:21,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  34%|###4      | 605/1761 [04:22<08:20,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  34%|###4      | 606/1761 [04:22<08:20,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  34%|###4      | 607/1761 [04:22<08:19,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  35%|###4      | 608/1761 [04:23<08:19,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  35%|###4      | 609/1761 [04:23<08:19,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  35%|###4      | 610/1761 [04:24<08:18,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  35%|###4      | 611/1761 [04:24<08:18,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  35%|###4      | 612/1761 [04:25<08:17,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  35%|###4      | 613/1761 [04:25<08:17,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  35%|###4      | 614/1761 [04:25<08:16,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  35%|###4      | 615/1761 [04:26<08:16,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  35%|###4      | 616/1761 [04:26<08:15,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  35%|###5      | 617/1761 [04:27<08:15,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  35%|###5      | 618/1761 [04:27<08:14,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  35%|###5      | 619/1761 [04:27<08:14,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  35%|###5      | 620/1761 [04:28<08:14,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  35%|###5      | 621/1761 [04:29<08:13,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  35%|###5      | 622/1761 [04:29<08:13,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  35%|###5      | 623/1761 [04:29<08:12,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  35%|###5      | 624/1761 [04:30<08:12,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  35%|###5      | 625/1761 [04:30<08:11,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  36%|###5      | 626/1761 [04:30<08:10,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  36%|###5      | 627/1761 [04:31<08:10,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  36%|###5      | 628/1761 [04:31<08:10,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  36%|###5      | 629/1761 [04:31<08:09,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  36%|###5      | 630/1761 [04:32<08:08,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  36%|###5      | 631/1761 [04:32<08:08,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  36%|###5      | 632/1761 [04:32<08:07,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  36%|###5      | 633/1761 [04:33<08:07,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  36%|###6      | 634/1761 [04:33<08:06,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  36%|###6      | 635/1761 [04:34<08:06,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  36%|###6      | 636/1761 [04:34<08:05,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  36%|###6      | 637/1761 [04:35<08:05,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  36%|###6      | 638/1761 [04:35<08:04,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  36%|###6      | 639/1761 [04:35<08:04,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  36%|###6      | 640/1761 [04:36<08:03,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  36%|###6      | 641/1761 [04:36<08:03,  2.32it/s]
